ÐòºÅ,¾²Ì¬Ñ¹Á¦,Âö²«,ÓÃ»§ID
1803,0,1727,MD20181122022F
1804,0,1727,MD20181122022F
1805,0,1728,MD20181122022F
1806,0,1728,MD20181122022F
1807,0,1729,MD20181122022F
1808,0,1728,MD20181122022F
1809,0,1727,MD20181122022F
1810,0,1730,MD20181122022F
1811,0,1728,MD20181122022F
1812,0,1729,MD20181122022F
1813,0,1730,MD20181122022F
1814,0,1728,MD20181122022F
1815,0,1728,MD20181122022F
1816,0,1728,MD20181122022F
1817,0,1730,MD20181122022F
1818,0,1728,MD20181122022F
1819,0,1729,MD20181122022F
1820,0,1728,MD20181122022F
1821,0,1729,MD20181122022F
1822,0,1727,MD20181122022F
1823,0,1727,MD20181122022F
1824,0,1727,MD20181122022F
1825,0,1729,MD20181122022F
1826,0,1728,MD20181122022F
1827,0,1729,MD20181122022F
1828,0,1729,MD20181122022F
1829,0,1727,MD20181122022F
1830,0,1729,MD20181122022F
1831,0,1728,MD20181122022F
1832,0,1728,MD20181122022F
1833,0,1729,MD20181122022F
1834,0,1730,MD20181122022F
1835,0,1730,MD20181122022F
1836,0,1728,MD20181122022F
1837,0,1729,MD20181122022F
1838,0,1729,MD20181122022F
1839,0,1727,MD20181122022F
1840,0,1729,MD20181122022F
1841,0,1728,MD20181122022F
1842,0,1730,MD20181122022F
1843,0,1729,MD20181122022F
1844,0,1729,MD20181122022F
1845,0,1729,MD20181122022F
1846,0,1728,MD20181122022F
1847,0,1729,MD20181122022F
1848,0,1729,MD20181122022F
1849,0,1729,MD20181122022F
1850,0,1729,MD20181122022F
1851,0,1728,MD20181122022F
1852,0,1728,MD20181122022F
1853,0,1728,MD20181122022F
1854,0,1728,MD20181122022F
1855,0,1728,MD20181122022F
1856,0,1730,MD20181122022F
1857,0,1729,MD20181122022F
1858,0,1728,MD20181122022F
1859,0,1728,MD20181122022F
1860,0,1728,MD20181122022F
1861,0,1729,MD20181122022F
1862,0,1729,MD20181122022F
1863,0,1729,MD20181122022F
1864,0,1728,MD20181122022F
1865,0,1728,MD20181122022F
1866,0,1729,MD20181122022F
1867,0,1728,MD20181122022F
1868,0,1729,MD20181122022F
1869,0,1729,MD20181122022F
1870,0,1728,MD20181122022F
1871,0,1728,MD20181122022F
1872,0,1727,MD20181122022F
1873,0,1728,MD20181122022F
1874,0,1727,MD20181122022F
1875,0,1727,MD20181122022F
1876,0,1728,MD20181122022F
1877,0,1729,MD20181122022F
1878,0,1728,MD20181122022F
1879,0,1729,MD20181122022F
1880,0,1729,MD20181122022F
1881,0,1729,MD20181122022F
1882,0,1730,MD20181122022F
1883,0,1729,MD20181122022F
1884,0,1729,MD20181122022F
1885,0,1729,MD20181122022F
1886,0,1728,MD20181122022F
1887,0,1729,MD20181122022F
1888,0,1728,MD20181122022F
1889,0,1728,MD20181122022F
1890,0,1728,MD20181122022F
1891,0,1728,MD20181122022F
1892,0,1728,MD20181122022F
1893,0,1729,MD20181122022F
1894,0,1729,MD20181122022F
1895,0,1729,MD20181122022F
1896,0,1727,MD20181122022F
1897,0,1731,MD20181122022F
1898,0,1728,MD20181122022F
1899,0,1728,MD20181122022F
1900,0,1729,MD20181122022F
1901,0,1729,MD20181122022F
1902,0,1729,MD20181122022F
1903,0,1728,MD20181122022F
1904,0,1727,MD20181122022F
1905,0,1729,MD20181122022F
1906,0,1728,MD20181122022F
1907,0,1728,MD20181122022F
1908,0,1729,MD20181122022F
1909,0,1728,MD20181122022F
1910,0,1728,MD20181122022F
1911,0,1728,MD20181122022F
1912,0,1728,MD20181122022F
1913,0,1728,MD20181122022F
1914,0,1729,MD20181122022F
1915,0,1728,MD20181122022F
1916,0,1727,MD20181122022F
1917,0,1728,MD20181122022F
1918,0,1728,MD20181122022F
1919,0,1728,MD20181122022F
1920,0,1730,MD20181122022F
1921,0,1728,MD20181122022F
1922,0,1728,MD20181122022F
1923,0,1729,MD20181122022F
1924,0,1727,MD20181122022F
1925,0,1729,MD20181122022F
1926,0,1728,MD20181122022F
1927,0,1728,MD20181122022F
1928,0,1728,MD20181122022F
1929,0,1729,MD20181122022F
1930,0,1728,MD20181122022F
1931,0,1728,MD20181122022F
1932,0,1728,MD20181122022F
1933,0,1727,MD20181122022F
1934,0,1728,MD20181122022F
1935,0,1729,MD20181122022F
1936,0,1728,MD20181122022F
1937,0,1729,MD20181122022F
1938,0,1728,MD20181122022F
1939,0,1728,MD20181122022F
1940,0,1728,MD20181122022F
1941,0,1728,MD20181122022F
1942,0,1729,MD20181122022F
1943,0,1727,MD20181122022F
1944,0,1728,MD20181122022F
1945,0,1725,MD20181122022F
1946,0,1721,MD20181122022F
1947,0,1721,MD20181122022F
1948,0,1721,MD20181122022F
1949,0,1719,MD20181122022F
1950,0,1717,MD20181122022F
1951,0,1716,MD20181122022F
1952,0,1721,MD20181122022F
1953,0,1716,MD20181122022F
1954,0,1717,MD20181122022F
1955,0,1717,MD20181122022F
1956,0,1718,MD20181122022F
1957,0,1721,MD20181122022F
1958,0,1721,MD20181122022F
1959,0,1722,MD20181122022F
1960,0,1722,MD20181122022F
1961,0,1721,MD20181122022F
1962,0,1721,MD20181122022F
1963,0,1723,MD20181122022F
1964,0,1722,MD20181122022F
1965,0,1722,MD20181122022F
1966,0,1722,MD20181122022F
1967,0,1721,MD20181122022F
1968,0,1722,MD20181122022F
1969,0,1721,MD20181122022F
1970,0,1722,MD20181122022F
1971,0,1722,MD20181122022F
1972,0,1721,MD20181122022F
1973,0,1721,MD20181122022F
1974,0,1722,MD20181122022F
1975,0,1722,MD20181122022F
1976,0,1722,MD20181122022F
1977,0,1723,MD20181122022F
1978,0,1721,MD20181122022F
1979,0,1722,MD20181122022F
1980,0,1723,MD20181122022F
1981,0,1721,MD20181122022F
1982,0,1724,MD20181122022F
1983,0,1721,MD20181122022F
1984,0,1721,MD20181122022F
1985,0,1721,MD20181122022F
1986,0,1721,MD20181122022F
1987,0,1722,MD20181122022F
1988,0,1719,MD20181122022F
1989,0,1721,MD20181122022F
1990,0,1723,MD20181122022F
1991,0,1722,MD20181122022F
1992,0,1722,MD20181122022F
1993,0,1720,MD20181122022F
1994,0,1717,MD20181122022F
1995,0,1721,MD20181122022F
1996,0,1716,MD20181122022F
1997,0,1721,MD20181122022F
1998,0,1720,MD20181122022F
1999,0,1721,MD20181122022F
2000,0,1723,MD20181122022F
2001,0,1727,MD20181122022F
2002,0,1728,MD20181122022F
2003,0,1729,MD20181122022F
2004,0,1727,MD20181122022F
2005,0,1727,MD20181122022F
2006,0,1727,MD20181122022F
2007,0,1729,MD20181122022F
2008,0,1727,MD20181122022F
2009,0,1728,MD20181122022F
2010,0,1728,MD20181122022F
2011,0,1727,MD20181122022F
2012,0,1728,MD20181122022F
2013,0,1728,MD20181122022F
2014,0,1728,MD20181122022F
2015,0,1729,MD20181122022F
2016,0,1727,MD20181122022F
2017,0,1727,MD20181122022F
2018,0,1728,MD20181122022F
2019,0,1728,MD20181122022F
2020,0,1729,MD20181122022F
2021,0,1728,MD20181122022F
2022,0,1729,MD20181122022F
2023,0,1728,MD20181122022F
2024,0,1728,MD20181122022F
2025,0,1729,MD20181122022F
2026,0,1728,MD20181122022F
2027,0,1730,MD20181122022F
2028,0,1728,MD20181122022F
2029,0,1728,MD20181122022F
2030,0,1729,MD20181122022F
2031,0,1728,MD20181122022F
2032,0,1729,MD20181122022F
2033,0,1727,MD20181122022F
2034,0,1730,MD20181122022F
2035,0,1729,MD20181122022F
2036,0,1729,MD20181122022F
2037,0,1728,MD20181122022F
2038,0,1729,MD20181122022F
2039,0,1729,MD20181122022F
2040,0,1730,MD20181122022F
2041,0,1729,MD20181122022F
2042,0,1728,MD20181122022F
2043,0,1728,MD20181122022F
2044,0,1729,MD20181122022F
2045,0,1728,MD20181122022F
2046,0,1728,MD20181122022F
2047,0,1728,MD20181122022F
2048,0,1728,MD20181122022F
2049,0,1727,MD20181122022F
2050,0,1726,MD20181122022F
2051,0,1729,MD20181122022F
2052,0,1727,MD20181122022F
2053,0,1729,MD20181122022F
2054,0,1728,MD20181122022F
2055,0,1729,MD20181122022F
2056,0,1729,MD20181122022F
2057,0,1729,MD20181122022F
2058,0,1729,MD20181122022F
2059,0,1729,MD20181122022F
2060,0,1729,MD20181122022F
2061,0,1729,MD20181122022F
2062,0,1729,MD20181122022F
2063,0,1729,MD20181122022F
2064,0,1728,MD20181122022F
2065,0,1729,MD20181122022F
2066,0,1728,MD20181122022F
2067,0,1727,MD20181122022F
2068,0,1729,MD20181122022F
2069,0,1726,MD20181122022F
2070,0,1727,MD20181122022F
2071,0,1728,MD20181122022F
2072,0,1728,MD20181122022F
2073,0,1729,MD20181122022F
2074,0,1729,MD20181122022F
2075,0,1728,MD20181122022F
2076,0,1728,MD20181122022F
2077,0,1728,MD20181122022F
2078,0,1728,MD20181122022F
2079,0,1728,MD20181122022F
2080,0,1729,MD20181122022F
2081,0,1729,MD20181122022F
2082,0,1728,MD20181122022F
2083,0,1728,MD20181122022F
2084,0,1728,MD20181122022F
2085,0,1729,MD20181122022F
2086,0,1729,MD20181122022F
2087,0,1728,MD20181122022F
2088,0,1729,MD20181122022F
2089,0,1729,MD20181122022F
2090,0,1729,MD20181122022F
2091,0,1727,MD20181122022F
2092,0,1729,MD20181122022F
2093,0,1729,MD20181122022F
2094,0,1728,MD20181122022F
2095,0,1728,MD20181122022F
2096,0,1728,MD20181122022F
2097,0,1729,MD20181122022F
2098,0,1729,MD20181122022F
2099,0,1729,MD20181122022F
2100,0,1728,MD20181122022F
2101,0,1728,MD20181122022F
2102,0,1728,MD20181122022F
2103,0,1729,MD20181122022F
2104,0,1729,MD20181122022F
2105,0,1728,MD20181122022F
2106,0,1730,MD20181122022F
2107,0,1728,MD20181122022F
2108,0,1729,MD20181122022F
2109,0,1727,MD20181122022F
2110,0,1729,MD20181122022F
2111,0,1728,MD20181122022F
2112,0,1727,MD20181122022F
2113,0,1728,MD20181122022F
2114,0,1729,MD20181122022F
2115,0,1728,MD20181122022F
2116,0,1728,MD20181122022F
2117,0,1729,MD20181122022F
2118,0,1729,MD20181122022F
2119,0,1729,MD20181122022F
2120,0,1728,MD20181122022F
2121,0,1729,MD20181122022F
2122,0,1730,MD20181122022F
2123,0,1730,MD20181122022F
2124,0,1728,MD20181122022F
2125,0,1730,MD20181122022F
2126,0,1729,MD20181122022F
2127,0,1729,MD20181122022F
2128,0,1729,MD20181122022F
2129,0,1729,MD20181122022F
2130,0,1728,MD20181122022F
2131,0,1728,MD20181122022F
2132,0,1728,MD20181122022F
2133,0,1726,MD20181122022F
2134,0,1729,MD20181122022F
2135,0,1729,MD20181122022F
2136,0,1728,MD20181122022F
2137,0,1730,MD20181122022F
2138,0,1729,MD20181122022F
2139,0,1730,MD20181122022F
2140,0,1729,MD20181122022F
2141,0,1728,MD20181122022F
2142,0,1730,MD20181122022F
2143,0,1729,MD20181122022F
2144,0,1728,MD20181122022F
2145,0,1728,MD20181122022F
2146,0,1728,MD20181122022F
2147,0,1729,MD20181122022F
2148,0,1729,MD20181122022F
2149,0,1729,MD20181122022F
2150,0,1730,MD20181122022F
2151,0,1728,MD20181122022F
2152,0,1728,MD20181122022F
2153,0,1729,MD20181122022F
2154,0,1729,MD20181122022F
2155,0,1730,MD20181122022F
2156,0,1729,MD20181122022F
2157,0,1730,MD20181122022F
2158,0,1730,MD20181122022F
2159,0,1729,MD20181122022F
2160,0,1728,MD20181122022F
2161,0,1728,MD20181122022F
2162,0,1728,MD20181122022F
2163,0,1729,MD20181122022F
2164,0,1730,MD20181122022F
2165,0,1727,MD20181122022F
2166,0,1729,MD20181122022F
2167,0,1728,MD20181122022F
2168,0,1728,MD20181122022F
2169,0,1732,MD20181122022F
2170,0,1730,MD20181122022F
2171,0,1731,MD20181122022F
2172,0,1728,MD20181122022F
2173,0,1730,MD20181122022F
2174,0,1730,MD20181122022F
2175,0,1729,MD20181122022F
2176,0,1729,MD20181122022F
2177,0,1729,MD20181122022F
2178,0,1728,MD20181122022F
2179,0,1728,MD20181122022F
2180,0,1728,MD20181122022F
2181,0,1729,MD20181122022F
2182,0,1728,MD20181122022F
2183,0,1729,MD20181122022F
2184,0,1729,MD20181122022F
2185,0,1729,MD20181122022F
2186,0,1728,MD20181122022F
2187,0,1730,MD20181122022F
2188,0,1729,MD20181122022F
2189,0,1729,MD20181122022F
2190,0,1730,MD20181122022F
2191,0,1729,MD20181122022F
2192,0,1729,MD20181122022F
2193,0,1729,MD20181122022F
2194,0,1729,MD20181122022F
2195,0,1729,MD20181122022F
2196,0,1728,MD20181122022F
2197,0,1728,MD20181122022F
2198,0,1730,MD20181122022F
2199,0,1727,MD20181122022F
2200,0,1729,MD20181122022F
2201,0,1728,MD20181122022F
2202,0,1729,MD20181122022F
2203,0,1729,MD20181122022F
2204,0,1727,MD20181122022F
2205,0,1730,MD20181122022F
2206,0,1729,MD20181122022F
2207,0,1729,MD20181122022F
2208,0,1729,MD20181122022F
2209,0,1729,MD20181122022F
2210,0,1728,MD20181122022F
2211,0,1728,MD20181122022F
2212,0,1729,MD20181122022F
2213,0,1727,MD20181122022F
2214,0,1726,MD20181122022F
2215,0,1728,MD20181122022F
2216,0,1726,MD20181122022F
2217,0,1728,MD20181122022F
2218,0,1728,MD20181122022F
2219,0,1728,MD20181122022F
2220,0,1729,MD20181122022F
2221,0,1727,MD20181122022F
2222,0,1723,MD20181122022F
2223,0,1723,MD20181122022F
2224,0,1721,MD20181122022F
2225,0,1721,MD20181122022F
2226,0,1721,MD20181122022F
2227,0,1719,MD20181122022F
2228,0,1722,MD20181122022F
2229,0,1719,MD20181122022F
2230,0,1718,MD20181122022F
2231,0,1719,MD20181122022F
2232,0,1720,MD20181122022F
2233,0,1719,MD20181122022F
2234,0,1719,MD20181122022F
2235,0,1721,MD20181122022F
2236,0,1722,MD20181122022F
2237,0,1719,MD20181122022F
2238,0,1722,MD20181122022F
2239,0,1723,MD20181122022F
2240,0,1721,MD20181122022F
2241,0,1722,MD20181122022F
2242,0,1722,MD20181122022F
2243,0,1722,MD20181122022F
2244,0,1723,MD20181122022F
2245,0,1722,MD20181122022F
2246,0,1720,MD20181122022F
2247,0,1721,MD20181122022F
2248,0,1722,MD20181122022F
2249,0,1720,MD20181122022F
2250,0,1721,MD20181122022F
2251,0,1720,MD20181122022F
2252,0,1720,MD20181122022F
2253,0,1722,MD20181122022F
2254,0,1720,MD20181122022F
2255,0,1720,MD20181122022F
2256,0,1721,MD20181122022F
2257,0,1723,MD20181122022F
2258,0,1721,MD20181122022F
2259,0,1722,MD20181122022F
2260,0,1722,MD20181122022F
2261,0,1722,MD20181122022F
2262,0,1722,MD20181122022F
2263,0,1721,MD20181122022F
2264,0,1715,MD20181122022F
2265,0,1719,MD20181122022F
2266,0,1715,MD20181122022F
2267,0,1718,MD20181122022F
2268,0,1720,MD20181122022F
2269,0,1721,MD20181122022F
2270,0,1722,MD20181122022F
2271,0,1727,MD20181122022F
2272,0,1730,MD20181122022F
2273,0,1729,MD20181122022F
2274,0,1729,MD20181122022F
2275,0,1728,MD20181122022F
2276,0,1728,MD20181122022F
2277,0,1728,MD20181122022F
2278,0,1728,MD20181122022F
2279,0,1728,MD20181122022F
2280,0,1727,MD20181122022F
2281,0,1727,MD20181122022F
2282,0,1728,MD20181122022F
2283,0,1727,MD20181122022F
2284,0,1728,MD20181122022F
2285,0,1728,MD20181122022F
2286,0,1729,MD20181122022F
2287,0,1727,MD20181122022F
2288,0,1729,MD20181122022F
2289,0,1729,MD20181122022F
2290,0,1729,MD20181122022F
2291,0,1729,MD20181122022F
2292,0,1729,MD20181122022F
2293,0,1729,MD20181122022F
2294,0,1729,MD20181122022F
2295,0,1728,MD20181122022F
2296,0,1727,MD20181122022F
2297,0,1728,MD20181122022F
2298,0,1728,MD20181122022F
2299,0,1728,MD20181122022F
2300,0,1727,MD20181122022F
2301,0,1722,MD20181122022F
2302,0,1722,MD20181122022F
2303,0,1719,MD20181122022F
2304,0,1720,MD20181122022F
2305,0,1720,MD20181122022F
2306,0,1717,MD20181122022F
2307,0,1720,MD20181122022F
2308,0,1720,MD20181122022F
2309,0,1715,MD20181122022F
2310,0,1720,MD20181122022F
2311,0,1719,MD20181122022F
2312,0,1718,MD20181122022F
2313,0,1720,MD20181122022F
2314,0,1718,MD20181122022F
2315,0,1718,MD20181122022F
2316,0,1721,MD20181122022F
2317,0,1722,MD20181122022F
2318,0,1722,MD20181122022F
2319,0,1722,MD20181122022F
2320,0,1722,MD20181122022F
2321,0,1724,MD20181122022F
2322,0,1722,MD20181122022F
2323,0,1724,MD20181122022F
2324,0,1722,MD20181122022F
2325,0,1723,MD20181122022F
2326,0,1723,MD20181122022F
2327,0,1723,MD20181122022F
2328,0,1723,MD20181122022F
2329,0,1722,MD20181122022F
2330,0,1723,MD20181122022F
2331,0,1723,MD20181122022F
2332,0,1722,MD20181122022F
2333,0,1722,MD20181122022F
2334,0,1724,MD20181122022F
2335,0,1722,MD20181122022F
2336,0,1723,MD20181122022F
2337,0,1724,MD20181122022F
2338,0,1723,MD20181122022F
2339,0,1724,MD20181122022F
2340,0,1724,MD20181122022F
2341,0,1723,MD20181122022F
2342,0,1724,MD20181122022F
2343,0,1723,MD20181122022F
2344,0,1724,MD20181122022F
2345,0,1722,MD20181122022F
2346,0,1723,MD20181122022F
2347,0,1723,MD20181122022F
2348,0,1723,MD20181122022F
2349,0,1723,MD20181122022F
2350,0,1724,MD20181122022F
2351,0,1724,MD20181122022F
2352,0,1723,MD20181122022F
2353,0,1724,MD20181122022F
2354,0,1724,MD20181122022F
2355,0,1725,MD20181122022F
2356,0,1723,MD20181122022F
2357,0,1724,MD20181122022F
2358,0,1724,MD20181122022F
2359,0,1724,MD20181122022F
2360,0,1724,MD20181122022F
2361,0,1723,MD20181122022F
2362,0,1723,MD20181122022F
2363,0,1723,MD20181122022F
2364,0,1723,MD20181122022F
2365,0,1723,MD20181122022F
2366,0,1722,MD20181122022F
2367,0,1724,MD20181122022F
2368,0,1723,MD20181122022F
2369,0,1723,MD20181122022F
2370,0,1724,MD20181122022F
2371,0,1725,MD20181122022F
2372,0,1725,MD20181122022F
2373,0,1724,MD20181122022F
2374,0,1726,MD20181122022F
2375,0,1722,MD20181122022F
2376,0,1718,MD20181122022F
2377,0,1718,MD20181122022F
2378,0,1720,MD20181122022F
2379,0,1722,MD20181122022F
2380,0,1723,MD20181122022F
2381,0,1723,MD20181122022F
2382,0,1725,MD20181122022F
2383,0,1730,MD20181122022F
2384,0,1731,MD20181122022F
2385,0,1729,MD20181122022F
2386,0,1730,MD20181122022F
2387,0,1730,MD20181122022F
2388,0,1731,MD20181122022F
2389,0,1731,MD20181122022F
2390,0,1731,MD20181122022F
2391,0,1731,MD20181122022F
2392,0,1732,MD20181122022F
2393,0,1731,MD20181122022F
2394,0,1732,MD20181122022F
2395,0,1731,MD20181122022F
2396,0,1732,MD20181122022F
2397,0,1729,MD20181122022F
2398,0,1730,MD20181122022F
2399,0,1730,MD20181122022F
2400,0,1731,MD20181122022F
2401,0,1730,MD20181122022F
2402,0,1730,MD20181122022F
2403,0,1730,MD20181122022F
2404,0,1730,MD20181122022F
2405,0,1731,MD20181122022F
2406,0,1731,MD20181122022F
2407,0,1732,MD20181122022F
2408,0,1732,MD20181122022F
2409,0,1731,MD20181122022F
2410,0,1732,MD20181122022F
2411,0,1731,MD20181122022F
2412,0,1732,MD20181122022F
2413,0,1731,MD20181122022F
2414,0,1730,MD20181122022F
2415,0,1730,MD20181122022F
2416,0,1729,MD20181122022F
2417,0,1730,MD20181122022F
2418,0,1730,MD20181122022F
2419,0,1730,MD20181122022F
2420,0,1730,MD20181122022F
2421,0,1730,MD20181122022F
2422,0,1730,MD20181122022F
2423,0,1730,MD20181122022F
2424,0,1731,MD20181122022F
2425,0,1730,MD20181122022F
2426,0,1730,MD20181122022F
2427,0,1731,MD20181122022F
2428,0,1730,MD20181122022F
2429,0,1731,MD20181122022F
2430,0,1731,MD20181122022F
2431,0,1730,MD20181122022F
2432,0,1731,MD20181122022F
2433,0,1731,MD20181122022F
2434,0,1730,MD20181122022F
2435,0,1731,MD20181122022F
2436,0,1731,MD20181122022F
2437,0,1730,MD20181122022F
2438,0,1731,MD20181122022F
2439,0,1730,MD20181122022F
2440,0,1730,MD20181122022F
2441,0,1730,MD20181122022F
2442,0,1732,MD20181122022F
2443,0,1730,MD20181122022F
2444,0,1729,MD20181122022F
2445,0,1732,MD20181122022F
2446,0,1730,MD20181122022F
2447,0,1731,MD20181122022F
2448,0,1731,MD20181122022F
2449,0,1730,MD20181122022F
2450,0,1730,MD20181122022F
2451,0,1731,MD20181122022F
2452,0,1730,MD20181122022F
2453,0,1730,MD20181122022F
2454,0,1730,MD20181122022F
2455,0,1731,MD20181122022F
2456,0,1731,MD20181122022F
2457,0,1730,MD20181122022F
2458,0,1730,MD20181122022F
2459,0,1731,MD20181122022F
2460,0,1730,MD20181122022F
2461,0,1730,MD20181122022F
2462,0,1731,MD20181122022F
2463,0,1730,MD20181122022F
2464,0,1731,MD20181122022F
2465,0,1730,MD20181122022F
2466,0,1732,MD20181122022F
2467,0,1730,MD20181122022F
2468,0,1732,MD20181122022F
2469,0,1731,MD20181122022F
2470,0,1730,MD20181122022F
2471,0,1731,MD20181122022F
2472,0,1730,MD20181122022F
2473,0,1730,MD20181122022F
2474,0,1731,MD20181122022F
2475,0,1730,MD20181122022F
2476,0,1730,MD20181122022F
2477,0,1730,MD20181122022F
2478,0,1731,MD20181122022F
2479,0,1731,MD20181122022F
2480,0,1731,MD20181122022F
2481,0,1730,MD20181122022F
2482,0,1730,MD20181122022F
2483,0,1726,MD20181122022F
2484,0,1724,MD20181122022F
2485,0,1723,MD20181122022F
2486,0,1722,MD20181122022F
2487,0,1723,MD20181122022F
2488,0,1720,MD20181122022F
2489,0,1720,MD20181122022F
2490,0,1721,MD20181122022F
2491,0,1724,MD20181122022F
2492,0,1723,MD20181122022F
2493,0,1724,MD20181122022F
2494,0,1725,MD20181122022F
2495,0,1724,MD20181122022F
2496,0,1726,MD20181122022F
2497,0,1725,MD20181122022F
2498,0,1725,MD20181122022F
2499,0,1726,MD20181122022F
2500,0,1724,MD20181122022F
2501,0,1725,MD20181122022F
2502,0,1724,MD20181122022F
2503,0,1725,MD20181122022F
2504,0,1724,MD20181122022F
2505,0,1725,MD20181122022F
2506,0,1725,MD20181122022F
2507,0,1726,MD20181122022F
2508,0,1724,MD20181122022F
2509,0,1724,MD20181122022F
2510,0,1725,MD20181122022F
2511,0,1724,MD20181122022F
2512,0,1724,MD20181122022F
2513,0,1724,MD20181122022F
2514,0,1725,MD20181122022F
2515,0,1726,MD20181122022F
2516,0,1724,MD20181122022F
2517,0,1724,MD20181122022F
2518,0,1724,MD20181122022F
2519,0,1725,MD20181122022F
2520,0,1724,MD20181122022F
2521,0,1725,MD20181122022F
2522,0,1724,MD20181122022F
2523,0,1724,MD20181122022F
2524,0,1723,MD20181122022F
2525,0,1724,MD20181122022F
2526,0,1725,MD20181122022F
2527,0,1724,MD20181122022F
2528,0,1725,MD20181122022F
2529,0,1725,MD20181122022F
2530,0,1724,MD20181122022F
2531,0,1726,MD20181122022F
2532,0,1724,MD20181122022F
2533,0,1724,MD20181122022F
2534,0,1725,MD20181122022F
2535,0,1725,MD20181122022F
2536,0,1723,MD20181122022F
2537,0,1718,MD20181122022F
2538,0,1716,MD20181122022F
2539,0,1722,MD20181122022F
2540,0,1723,MD20181122022F
2541,0,1723,MD20181122022F
2542,0,1725,MD20181122022F
2543,0,1730,MD20181122022F
2544,0,1731,MD20181122022F
2545,0,1731,MD20181122022F
2546,0,1731,MD20181122022F
2547,0,1731,MD20181122022F
2548,0,1731,MD20181122022F
2549,0,1731,MD20181122022F
2550,0,1732,MD20181122022F
2551,0,1732,MD20181122022F
2552,0,1731,MD20181122022F
2553,0,1733,MD20181122022F
2554,0,1731,MD20181122022F
2555,0,1731,MD20181122022F
2556,0,1731,MD20181122022F
2557,0,1731,MD20181122022F
2558,0,1730,MD20181122022F
2559,0,1731,MD20181122022F
2560,0,1730,MD20181122022F
2561,0,1730,MD20181122022F
2562,0,1730,MD20181122022F
2563,0,1730,MD20181122022F
2564,0,1731,MD20181122022F
2565,0,1730,MD20181122022F
2566,0,1732,MD20181122022F
2567,0,1730,MD20181122022F
2568,0,1731,MD20181122022F
2569,0,1730,MD20181122022F
2570,0,1731,MD20181122022F
2571,0,1732,MD20181122022F
2572,0,1731,MD20181122022F
2573,0,1732,MD20181122022F
2574,0,1730,MD20181122022F
2575,0,1729,MD20181122022F
2576,0,1728,MD20181122022F
2577,0,1731,MD20181122022F
2578,0,1730,MD20181122022F
2579,0,1730,MD20181122022F
2580,0,1730,MD20181122022F
2581,0,1730,MD20181122022F
2582,0,1730,MD20181122022F
2583,0,1730,MD20181122022F
2584,0,1730,MD20181122022F
2585,0,1729,MD20181122022F
2586,0,1730,MD20181122022F
2587,0,1730,MD20181122022F
2588,0,1730,MD20181122022F
2589,0,1731,MD20181122022F
2590,0,1730,MD20181122022F
2591,0,1731,MD20181122022F
2592,0,1730,MD20181122022F
2593,0,1730,MD20181122022F
2594,0,1733,MD20181122022F
2595,0,1730,MD20181122022F
2596,0,1731,MD20181122022F
2597,0,1731,MD20181122022F
2598,0,1728,MD20181122022F
2599,0,1729,MD20181122022F
2600,0,1731,MD20181122022F
2601,0,1729,MD20181122022F
2602,0,1729,MD20181122022F
2603,0,1729,MD20181122022F
2604,0,1729,MD20181122022F
2605,0,1729,MD20181122022F
2606,0,1729,MD20181122022F
2607,0,1730,MD20181122022F
2608,0,1730,MD20181122022F
2609,0,1729,MD20181122022F
2610,0,1730,MD20181122022F
2611,0,1729,MD20181122022F
2612,0,1729,MD20181122022F
2613,0,1728,MD20181122022F
2614,0,1730,MD20181122022F
2615,0,1729,MD20181122022F
2616,0,1729,MD20181122022F
2617,0,1729,MD20181122022F
2618,0,1729,MD20181122022F
2619,0,1728,MD20181122022F
2620,0,1729,MD20181122022F
2621,0,1730,MD20181122022F
2622,0,1728,MD20181122022F
2623,0,1730,MD20181122022F
2624,0,1728,MD20181122022F
2625,0,1729,MD20181122022F
2626,0,1727,MD20181122022F
2627,0,1728,MD20181122022F
2628,0,1729,MD20181122022F
2629,0,1728,MD20181122022F
2630,0,1729,MD20181122022F
2631,0,1728,MD20181122022F
2632,0,1728,MD20181122022F
2633,0,1729,MD20181122022F
2634,0,1728,MD20181122022F
2635,0,1729,MD20181122022F
2636,0,1729,MD20181122022F
2637,0,1728,MD20181122022F
2638,0,1730,MD20181122022F
2639,0,1730,MD20181122022F
2640,0,1729,MD20181122022F
2641,0,1729,MD20181122022F
2642,0,1729,MD20181122022F
2643,0,1728,MD20181122022F
2644,0,1729,MD20181122022F
2645,0,1728,MD20181122022F
2646,0,1729,MD20181122022F
2647,0,1730,MD20181122022F
2648,0,1728,MD20181122022F
2649,0,1729,MD20181122022F
2650,0,1728,MD20181122022F
2651,0,1729,MD20181122022F
2652,0,1729,MD20181122022F
2653,0,1729,MD20181122022F
2654,0,1729,MD20181122022F
2655,0,1729,MD20181122022F
2656,0,1729,MD20181122022F
2657,0,1730,MD20181122022F
2658,0,1730,MD20181122022F
2659,0,1729,MD20181122022F
2660,0,1729,MD20181122022F
2661,0,1727,MD20181122022F
2662,0,1730,MD20181122022F
2663,0,1728,MD20181122022F
2664,0,1727,MD20181122022F
2665,0,1728,MD20181122022F
2666,0,1728,MD20181122022F
2667,0,1728,MD20181122022F
2668,0,1729,MD20181122022F
2669,0,1728,MD20181122022F
2670,0,1729,MD20181122022F
2671,0,1729,MD20181122022F
2672,0,1729,MD20181122022F
2673,0,1730,MD20181122022F
2674,0,1729,MD20181122022F
