ÐòºÅ,¾²Ì¬Ñ¹Á¦,Âö²«,ÓÃ»§ID
1803,0,1724,MD20181122029M
1804,0,1724,MD20181122029M
1805,0,1728,MD20181122029M
1806,0,1730,MD20181122029M
1807,0,1729,MD20181122029M
1808,0,1731,MD20181122029M
1809,0,1732,MD20181122029M
1810,0,1737,MD20181122029M
1811,0,1735,MD20181122029M
1812,0,1735,MD20181122029M
1813,0,1735,MD20181122029M
1814,0,1733,MD20181122029M
1815,0,1733,MD20181122029M
1816,0,1732,MD20181122029M
1817,0,1733,MD20181122029M
1818,0,1733,MD20181122029M
1819,0,1732,MD20181122029M
1820,0,1733,MD20181122029M
1821,0,1732,MD20181122029M
1822,0,1733,MD20181122029M
1823,0,1732,MD20181122029M
1824,0,1732,MD20181122029M
1825,0,1731,MD20181122029M
1826,0,1730,MD20181122029M
1827,0,1732,MD20181122029M
1828,0,1732,MD20181122029M
1829,0,1733,MD20181122029M
1830,0,1733,MD20181122029M
1831,0,1733,MD20181122029M
1832,0,1733,MD20181122029M
1833,0,1731,MD20181122029M
1834,0,1732,MD20181122029M
1835,0,1730,MD20181122029M
1836,0,1731,MD20181122029M
1837,0,1730,MD20181122029M
1838,0,1733,MD20181122029M
1839,0,1733,MD20181122029M
1840,0,1734,MD20181122029M
1841,0,1734,MD20181122029M
1842,0,1735,MD20181122029M
1843,0,1736,MD20181122029M
1844,0,1735,MD20181122029M
1845,0,1735,MD20181122029M
1846,0,1734,MD20181122029M
1847,0,1734,MD20181122029M
1848,0,1733,MD20181122029M
1849,0,1733,MD20181122029M
1850,0,1730,MD20181122029M
1851,0,1731,MD20181122029M
1852,0,1729,MD20181122029M
1853,0,1729,MD20181122029M
1854,0,1726,MD20181122029M
1855,0,1725,MD20181122029M
1856,0,1728,MD20181122029M
1857,0,1728,MD20181122029M
1858,0,1724,MD20181122029M
1859,0,1721,MD20181122029M
1860,0,1721,MD20181122029M
1861,0,1720,MD20181122029M
1862,0,1719,MD20181122029M
1863,0,1724,MD20181122029M
1864,0,1720,MD20181122029M
1865,0,1715,MD20181122029M
1866,0,1716,MD20181122029M
1867,0,1719,MD20181122029M
1868,0,1718,MD20181122029M
1869,0,1724,MD20181122029M
1870,0,1723,MD20181122029M
1871,0,1720,MD20181122029M
1872,0,1721,MD20181122029M
1873,0,1718,MD20181122029M
1874,0,1718,MD20181122029M
1875,0,1726,MD20181122029M
1876,0,1730,MD20181122029M
1877,0,1729,MD20181122029M
1878,0,1728,MD20181122029M
1879,0,1729,MD20181122029M
1880,0,1728,MD20181122029M
1881,0,1728,MD20181122029M
1882,0,1728,MD20181122029M
1883,0,1728,MD20181122029M
1884,0,1728,MD20181122029M
1885,0,1730,MD20181122029M
1886,0,1730,MD20181122029M
1887,0,1730,MD20181122029M
1888,0,1732,MD20181122029M
1889,0,1732,MD20181122029M
1890,0,1731,MD20181122029M
1891,0,1732,MD20181122029M
1892,0,1730,MD20181122029M
1893,0,1731,MD20181122029M
1894,0,1730,MD20181122029M
1895,0,1730,MD20181122029M
1896,0,1731,MD20181122029M
1897,0,1729,MD20181122029M
1898,0,1728,MD20181122029M
1899,0,1731,MD20181122029M
1900,0,1730,MD20181122029M
1901,0,1730,MD20181122029M
1902,0,1731,MD20181122029M
1903,0,1730,MD20181122029M
1904,0,1729,MD20181122029M
1905,0,1727,MD20181122029M
1906,0,1728,MD20181122029M
1907,0,1727,MD20181122029M
1908,0,1727,MD20181122029M
1909,0,1727,MD20181122029M
1910,0,1729,MD20181122029M
1911,0,1728,MD20181122029M
1912,0,1728,MD20181122029M
1913,0,1728,MD20181122029M
1914,0,1726,MD20181122029M
1915,0,1727,MD20181122029M
1916,0,1728,MD20181122029M
1917,0,1727,MD20181122029M
1918,0,1728,MD20181122029M
1919,0,1727,MD20181122029M
1920,0,1728,MD20181122029M
1921,0,1727,MD20181122029M
1922,0,1727,MD20181122029M
1923,0,1728,MD20181122029M
1924,0,1728,MD20181122029M
1925,0,1728,MD20181122029M
1926,0,1729,MD20181122029M
1927,0,1729,MD20181122029M
1928,0,1730,MD20181122029M
1929,0,1731,MD20181122029M
1930,0,1731,MD20181122029M
1931,0,1731,MD20181122029M
1932,0,1731,MD20181122029M
1933,0,1725,MD20181122029M
1934,0,1725,MD20181122029M
1935,0,1722,MD20181122029M
1936,0,1727,MD20181122029M
1937,0,1726,MD20181122029M
1938,0,1726,MD20181122029M
1939,0,1728,MD20181122029M
1940,0,1728,MD20181122029M
1941,0,1729,MD20181122029M
1942,0,1729,MD20181122029M
1943,0,1729,MD20181122029M
1944,0,1725,MD20181122029M
1945,0,1722,MD20181122029M
1946,0,1724,MD20181122029M
1947,0,1720,MD20181122029M
1948,0,1718,MD20181122029M
1949,0,1717,MD20181122029M
1950,0,1717,MD20181122029M
1951,0,1718,MD20181122029M
1952,0,1716,MD20181122029M
1953,0,1719,MD20181122029M
1954,0,1723,MD20181122029M
1955,0,1727,MD20181122029M
1956,0,1729,MD20181122029M
1957,0,1728,MD20181122029M
1958,0,1729,MD20181122029M
1959,0,1727,MD20181122029M
1960,0,1730,MD20181122029M
1961,0,1728,MD20181122029M
1962,0,1729,MD20181122029M
1963,0,1729,MD20181122029M
1964,0,1729,MD20181122029M
1965,0,1730,MD20181122029M
1966,0,1730,MD20181122029M
1967,0,1730,MD20181122029M
1968,0,1730,MD20181122029M
1969,0,1730,MD20181122029M
1970,0,1729,MD20181122029M
1971,0,1730,MD20181122029M
1972,0,1727,MD20181122029M
1973,0,1730,MD20181122029M
1974,0,1730,MD20181122029M
1975,0,1729,MD20181122029M
1976,0,1729,MD20181122029M
1977,0,1731,MD20181122029M
1978,0,1729,MD20181122029M
1979,0,1728,MD20181122029M
1980,0,1730,MD20181122029M
1981,0,1729,MD20181122029M
1982,0,1728,MD20181122029M
1983,0,1728,MD20181122029M
1984,0,1728,MD20181122029M
1985,0,1728,MD20181122029M
1986,0,1729,MD20181122029M
1987,0,1726,MD20181122029M
1988,0,1727,MD20181122029M
1989,0,1729,MD20181122029M
1990,0,1727,MD20181122029M
1991,0,1728,MD20181122029M
1992,0,1728,MD20181122029M
1993,0,1728,MD20181122029M
1994,0,1726,MD20181122029M
1995,0,1727,MD20181122029M
1996,0,1727,MD20181122029M
1997,0,1728,MD20181122029M
1998,0,1728,MD20181122029M
1999,0,1729,MD20181122029M
2000,0,1730,MD20181122029M
2001,0,1727,MD20181122029M
2002,0,1730,MD20181122029M
2003,0,1727,MD20181122029M
2004,0,1729,MD20181122029M
2005,0,1729,MD20181122029M
2006,0,1729,MD20181122029M
2007,0,1729,MD20181122029M
2008,0,1728,MD20181122029M
2009,0,1730,MD20181122029M
2010,0,1730,MD20181122029M
2011,0,1730,MD20181122029M
2012,0,1730,MD20181122029M
2013,0,1729,MD20181122029M
2014,0,1729,MD20181122029M
2015,0,1728,MD20181122029M
2016,0,1730,MD20181122029M
2017,0,1729,MD20181122029M
2018,0,1729,MD20181122029M
2019,0,1729,MD20181122029M
2020,0,1728,MD20181122029M
2021,0,1729,MD20181122029M
2022,0,1729,MD20181122029M
2023,0,1728,MD20181122029M
2024,0,1729,MD20181122029M
2025,0,1727,MD20181122029M
2026,0,1728,MD20181122029M
2027,0,1727,MD20181122029M
2028,0,1726,MD20181122029M
2029,0,1727,MD20181122029M
2030,0,1726,MD20181122029M
2031,0,1727,MD20181122029M
2032,0,1727,MD20181122029M
2033,0,1729,MD20181122029M
2034,0,1728,MD20181122029M
2035,0,1725,MD20181122029M
2036,0,1723,MD20181122029M
2037,0,1725,MD20181122029M
2038,0,1722,MD20181122029M
2039,0,1723,MD20181122029M
2040,0,1729,MD20181122029M
2041,0,1728,MD20181122029M
2042,0,1729,MD20181122029M
2043,0,1730,MD20181122029M
2044,0,1732,MD20181122029M
2045,0,1733,MD20181122029M
2046,0,1732,MD20181122029M
2047,0,1733,MD20181122029M
2048,0,1731,MD20181122029M
2049,0,1733,MD20181122029M
2050,0,1732,MD20181122029M
2051,0,1732,MD20181122029M
2052,0,1733,MD20181122029M
2053,0,1731,MD20181122029M
2054,0,1731,MD20181122029M
2055,0,1732,MD20181122029M
2056,0,1731,MD20181122029M
2057,0,1731,MD20181122029M
2058,0,1732,MD20181122029M
2059,0,1732,MD20181122029M
2060,0,1731,MD20181122029M
2061,0,1731,MD20181122029M
2062,0,1732,MD20181122029M
2063,0,1732,MD20181122029M
2064,0,1730,MD20181122029M
2065,0,1732,MD20181122029M
2066,0,1732,MD20181122029M
2067,0,1731,MD20181122029M
2068,0,1733,MD20181122029M
2069,0,1733,MD20181122029M
2070,0,1733,MD20181122029M
2071,0,1731,MD20181122029M
2072,0,1733,MD20181122029M
2073,0,1732,MD20181122029M
2074,0,1732,MD20181122029M
2075,0,1732,MD20181122029M
2076,0,1730,MD20181122029M
2077,0,1728,MD20181122029M
2078,0,1726,MD20181122029M
2079,0,1727,MD20181122029M
2080,0,1724,MD20181122029M
2081,0,1722,MD20181122029M
2082,0,1724,MD20181122029M
2083,0,1727,MD20181122029M
2084,0,1725,MD20181122029M
2085,0,1721,MD20181122029M
2086,0,1718,MD20181122029M
2087,0,1718,MD20181122029M
2088,0,1719,MD20181122029M
2089,0,1716,MD20181122029M
2090,0,1717,MD20181122029M
2091,0,1719,MD20181122029M
2092,0,1727,MD20181122029M
2093,0,1730,MD20181122029M
2094,0,1729,MD20181122029M
2095,0,1729,MD20181122029M
2096,0,1728,MD20181122029M
2097,0,1728,MD20181122029M
2098,0,1728,MD20181122029M
2099,0,1729,MD20181122029M
2100,0,1729,MD20181122029M
2101,0,1728,MD20181122029M
2102,0,1728,MD20181122029M
2103,0,1729,MD20181122029M
2104,0,1726,MD20181122029M
2105,0,1728,MD20181122029M
2106,0,1728,MD20181122029M
2107,0,1729,MD20181122029M
2108,0,1726,MD20181122029M
2109,0,1721,MD20181122029M
2110,0,1722,MD20181122029M
2111,0,1723,MD20181122029M
2112,0,1725,MD20181122029M
2113,0,1724,MD20181122029M
2114,0,1727,MD20181122029M
2115,0,1729,MD20181122029M
2116,0,1728,MD20181122029M
2117,0,1729,MD20181122029M
2118,0,1730,MD20181122029M
2119,0,1729,MD20181122029M
2120,0,1728,MD20181122029M
2121,0,1729,MD20181122029M
2122,0,1728,MD20181122029M
2123,0,1729,MD20181122029M
2124,0,1729,MD20181122029M
2125,0,1729,MD20181122029M
2126,0,1729,MD20181122029M
2127,0,1729,MD20181122029M
2128,0,1729,MD20181122029M
2129,0,1727,MD20181122029M
2130,0,1727,MD20181122029M
2131,0,1728,MD20181122029M
2132,0,1726,MD20181122029M
2133,0,1729,MD20181122029M
2134,0,1728,MD20181122029M
2135,0,1727,MD20181122029M
2136,0,1728,MD20181122029M
2137,0,1727,MD20181122029M
2138,0,1728,MD20181122029M
2139,0,1730,MD20181122029M
2140,0,1730,MD20181122029M
2141,0,1729,MD20181122029M
2142,0,1729,MD20181122029M
2143,0,1728,MD20181122029M
2144,0,1729,MD20181122029M
2145,0,1727,MD20181122029M
2146,0,1728,MD20181122029M
2147,0,1728,MD20181122029M
2148,0,1730,MD20181122029M
2149,0,1729,MD20181122029M
2150,0,1730,MD20181122029M
2151,0,1728,MD20181122029M
2152,0,1729,MD20181122029M
2153,0,1729,MD20181122029M
2154,0,1729,MD20181122029M
2155,0,1729,MD20181122029M
2156,0,1730,MD20181122029M
2157,0,1730,MD20181122029M
2158,0,1730,MD20181122029M
2159,0,1730,MD20181122029M
2160,0,1730,MD20181122029M
2161,0,1729,MD20181122029M
2162,0,1728,MD20181122029M
2163,0,1728,MD20181122029M
2164,0,1726,MD20181122029M
2165,0,1728,MD20181122029M
2166,0,1727,MD20181122029M
2167,0,1727,MD20181122029M
2168,0,1728,MD20181122029M
2169,0,1728,MD20181122029M
2170,0,1729,MD20181122029M
2171,0,1729,MD20181122029M
2172,0,1729,MD20181122029M
2173,0,1729,MD20181122029M
2174,0,1726,MD20181122029M
2175,0,1720,MD20181122029M
2176,0,1721,MD20181122029M
2177,0,1725,MD20181122029M
2178,0,1726,MD20181122029M
2179,0,1726,MD20181122029M
2180,0,1727,MD20181122029M
2181,0,1731,MD20181122029M
2182,0,1733,MD20181122029M
2183,0,1731,MD20181122029M
2184,0,1732,MD20181122029M
2185,0,1730,MD20181122029M
2186,0,1732,MD20181122029M
2187,0,1731,MD20181122029M
2188,0,1732,MD20181122029M
2189,0,1730,MD20181122029M
2190,0,1732,MD20181122029M
2191,0,1733,MD20181122029M
2192,0,1735,MD20181122029M
2193,0,1734,MD20181122029M
2194,0,1733,MD20181122029M
2195,0,1731,MD20181122029M
2196,0,1732,MD20181122029M
2197,0,1731,MD20181122029M
2198,0,1733,MD20181122029M
2199,0,1731,MD20181122029M
2200,0,1733,MD20181122029M
2201,0,1733,MD20181122029M
2202,0,1732,MD20181122029M
2203,0,1732,MD20181122029M
2204,0,1733,MD20181122029M
2205,0,1734,MD20181122029M
2206,0,1733,MD20181122029M
2207,0,1733,MD20181122029M
2208,0,1733,MD20181122029M
2209,0,1732,MD20181122029M
2210,0,1731,MD20181122029M
2211,0,1731,MD20181122029M
2212,0,1733,MD20181122029M
2213,0,1732,MD20181122029M
2214,0,1731,MD20181122029M
2215,0,1731,MD20181122029M
2216,0,1731,MD20181122029M
2217,0,1731,MD20181122029M
2218,0,1730,MD20181122029M
2219,0,1730,MD20181122029M
2220,0,1731,MD20181122029M
2221,0,1730,MD20181122029M
2222,0,1732,MD20181122029M
2223,0,1731,MD20181122029M
2224,0,1731,MD20181122029M
2225,0,1731,MD20181122029M
2226,0,1729,MD20181122029M
2227,0,1729,MD20181122029M
2228,0,1729,MD20181122029M
2229,0,1729,MD20181122029M
2230,0,1728,MD20181122029M
2231,0,1730,MD20181122029M
2232,0,1730,MD20181122029M
2233,0,1727,MD20181122029M
2234,0,1726,MD20181122029M
2235,0,1724,MD20181122029M
2236,0,1726,MD20181122029M
2237,0,1723,MD20181122029M
2238,0,1722,MD20181122029M
2239,0,1724,MD20181122029M
2240,0,1724,MD20181122029M
2241,0,1725,MD20181122029M
2242,0,1730,MD20181122029M
2243,0,1727,MD20181122029M
2244,0,1728,MD20181122029M
2245,0,1728,MD20181122029M
2246,0,1728,MD20181122029M
2247,0,1728,MD20181122029M
2248,0,1728,MD20181122029M
2249,0,1728,MD20181122029M
2250,0,1727,MD20181122029M
2251,0,1726,MD20181122029M
2252,0,1725,MD20181122029M
2253,0,1728,MD20181122029M
2254,0,1725,MD20181122029M
2255,0,1728,MD20181122029M
2256,0,1728,MD20181122029M
2257,0,1727,MD20181122029M
2258,0,1728,MD20181122029M
2259,0,1726,MD20181122029M
2260,0,1726,MD20181122029M
2261,0,1725,MD20181122029M
2262,0,1725,MD20181122029M
2263,0,1726,MD20181122029M
2264,0,1726,MD20181122029M
2265,0,1727,MD20181122029M
2266,0,1727,MD20181122029M
2267,0,1727,MD20181122029M
2268,0,1726,MD20181122029M
2269,0,1726,MD20181122029M
2270,0,1727,MD20181122029M
2271,0,1725,MD20181122029M
2272,0,1727,MD20181122029M
2273,0,1726,MD20181122029M
2274,0,1725,MD20181122029M
2275,0,1727,MD20181122029M
2276,0,1727,MD20181122029M
2277,0,1729,MD20181122029M
2278,0,1729,MD20181122029M
2279,0,1729,MD20181122029M
2280,0,1729,MD20181122029M
2281,0,1730,MD20181122029M
2282,0,1729,MD20181122029M
2283,0,1729,MD20181122029M
2284,0,1729,MD20181122029M
2285,0,1729,MD20181122029M
2286,0,1729,MD20181122029M
2287,0,1729,MD20181122029M
2288,0,1728,MD20181122029M
2289,0,1729,MD20181122029M
2290,0,1729,MD20181122029M
2291,0,1729,MD20181122029M
2292,0,1729,MD20181122029M
2293,0,1728,MD20181122029M
2294,0,1728,MD20181122029M
2295,0,1727,MD20181122029M
2296,0,1727,MD20181122029M
2297,0,1726,MD20181122029M
2298,0,1725,MD20181122029M
2299,0,1727,MD20181122029M
2300,0,1726,MD20181122029M
2301,0,1727,MD20181122029M
2302,0,1727,MD20181122029M
2303,0,1727,MD20181122029M
2304,0,1727,MD20181122029M
2305,0,1726,MD20181122029M
2306,0,1726,MD20181122029M
2307,0,1727,MD20181122029M
2308,0,1724,MD20181122029M
2309,0,1720,MD20181122029M
2310,0,1722,MD20181122029M
2311,0,1721,MD20181122029M
2312,0,1720,MD20181122029M
2313,0,1726,MD20181122029M
2314,0,1726,MD20181122029M
2315,0,1726,MD20181122029M
2316,0,1728,MD20181122029M
2317,0,1733,MD20181122029M
2318,0,1734,MD20181122029M
2319,0,1733,MD20181122029M
2320,0,1732,MD20181122029M
2321,0,1732,MD20181122029M
2322,0,1732,MD20181122029M
2323,0,1731,MD20181122029M
2324,0,1733,MD20181122029M
2325,0,1732,MD20181122029M
2326,0,1734,MD20181122029M
2327,0,1733,MD20181122029M
2328,0,1733,MD20181122029M
2329,0,1732,MD20181122029M
2330,0,1732,MD20181122029M
2331,0,1732,MD20181122029M
2332,0,1731,MD20181122029M
2333,0,1732,MD20181122029M
2334,0,1732,MD20181122029M
2335,0,1732,MD20181122029M
2336,0,1731,MD20181122029M
2337,0,1731,MD20181122029M
2338,0,1731,MD20181122029M
2339,0,1730,MD20181122029M
2340,0,1731,MD20181122029M
2341,0,1730,MD20181122029M
2342,0,1730,MD20181122029M
2343,0,1730,MD20181122029M
2344,0,1730,MD20181122029M
2345,0,1730,MD20181122029M
2346,0,1729,MD20181122029M
2347,0,1731,MD20181122029M
2348,0,1730,MD20181122029M
2349,0,1731,MD20181122029M
2350,0,1731,MD20181122029M
2351,0,1731,MD20181122029M
2352,0,1729,MD20181122029M
2353,0,1731,MD20181122029M
2354,0,1731,MD20181122029M
2355,0,1731,MD20181122029M
2356,0,1733,MD20181122029M
2357,0,1732,MD20181122029M
2358,0,1732,MD20181122029M
2359,0,1731,MD20181122029M
2360,0,1733,MD20181122029M
2361,0,1732,MD20181122029M
2362,0,1733,MD20181122029M
2363,0,1732,MD20181122029M
2364,0,1730,MD20181122029M
2365,0,1731,MD20181122029M
2366,0,1732,MD20181122029M
2367,0,1731,MD20181122029M
2368,0,1731,MD20181122029M
2369,0,1731,MD20181122029M
2370,0,1731,MD20181122029M
2371,0,1732,MD20181122029M
2372,0,1730,MD20181122029M
2373,0,1730,MD20181122029M
2374,0,1729,MD20181122029M
2375,0,1728,MD20181122029M
2376,0,1728,MD20181122029M
2377,0,1730,MD20181122029M
2378,0,1730,MD20181122029M
2379,0,1729,MD20181122029M
2380,0,1729,MD20181122029M
2381,0,1729,MD20181122029M
2382,0,1730,MD20181122029M
2383,0,1730,MD20181122029M
2384,0,1729,MD20181122029M
2385,0,1730,MD20181122029M
2386,0,1729,MD20181122029M
2387,0,1729,MD20181122029M
2388,0,1729,MD20181122029M
2389,0,1731,MD20181122029M
2390,0,1731,MD20181122029M
2391,0,1731,MD20181122029M
2392,0,1731,MD20181122029M
2393,0,1730,MD20181122029M
2394,0,1731,MD20181122029M
2395,0,1730,MD20181122029M
2396,0,1731,MD20181122029M
2397,0,1730,MD20181122029M
2398,0,1731,MD20181122029M
2399,0,1731,MD20181122029M
2400,0,1730,MD20181122029M
2401,0,1730,MD20181122029M
2402,0,1732,MD20181122029M
2403,0,1731,MD20181122029M
2404,0,1730,MD20181122029M
2405,0,1732,MD20181122029M
2406,0,1731,MD20181122029M
2407,0,1730,MD20181122029M
2408,0,1730,MD20181122029M
2409,0,1728,MD20181122029M
2410,0,1730,MD20181122029M
2411,0,1727,MD20181122029M
2412,0,1729,MD20181122029M
2413,0,1729,MD20181122029M
2414,0,1731,MD20181122029M
2415,0,1731,MD20181122029M
2416,0,1731,MD20181122029M
2417,0,1732,MD20181122029M
2418,0,1730,MD20181122029M
2419,0,1730,MD20181122029M
2420,0,1729,MD20181122029M
2421,0,1730,MD20181122029M
2422,0,1729,MD20181122029M
2423,0,1731,MD20181122029M
2424,0,1730,MD20181122029M
2425,0,1732,MD20181122029M
2426,0,1732,MD20181122029M
2427,0,1731,MD20181122029M
2428,0,1731,MD20181122029M
2429,0,1730,MD20181122029M
2430,0,1730,MD20181122029M
2431,0,1729,MD20181122029M
2432,0,1729,MD20181122029M
2433,0,1730,MD20181122029M
2434,0,1730,MD20181122029M
2435,0,1731,MD20181122029M
2436,0,1732,MD20181122029M
2437,0,1732,MD20181122029M
2438,0,1732,MD20181122029M
2439,0,1732,MD20181122029M
2440,0,1731,MD20181122029M
2441,0,1731,MD20181122029M
2442,0,1730,MD20181122029M
2443,0,1730,MD20181122029M
2444,0,1730,MD20181122029M
2445,0,1730,MD20181122029M
2446,0,1731,MD20181122029M
2447,0,1730,MD20181122029M
2448,0,1731,MD20181122029M
2449,0,1733,MD20181122029M
2450,0,1731,MD20181122029M
2451,0,1731,MD20181122029M
2452,0,1731,MD20181122029M
2453,0,1729,MD20181122029M
2454,0,1730,MD20181122029M
2455,0,1730,MD20181122029M
2456,0,1730,MD20181122029M
2457,0,1729,MD20181122029M
2458,0,1730,MD20181122029M
2459,0,1731,MD20181122029M
2460,0,1732,MD20181122029M
2461,0,1730,MD20181122029M
2462,0,1730,MD20181122029M
2463,0,1729,MD20181122029M
2464,0,1728,MD20181122029M
2465,0,1729,MD20181122029M
2466,0,1728,MD20181122029M
2467,0,1729,MD20181122029M
2468,0,1729,MD20181122029M
2469,0,1731,MD20181122029M
2470,0,1730,MD20181122029M
2471,0,1729,MD20181122029M
2472,0,1730,MD20181122029M
2473,0,1729,MD20181122029M
2474,0,1729,MD20181122029M
2475,0,1729,MD20181122029M
2476,0,1730,MD20181122029M
2477,0,1728,MD20181122029M
2478,0,1730,MD20181122029M
2479,0,1730,MD20181122029M
2480,0,1731,MD20181122029M
2481,0,1730,MD20181122029M
2482,0,1729,MD20181122029M
2483,0,1731,MD20181122029M
2484,0,1729,MD20181122029M
2485,0,1730,MD20181122029M
2486,0,1729,MD20181122029M
2487,0,1729,MD20181122029M
2488,0,1728,MD20181122029M
2489,0,1729,MD20181122029M
2490,0,1730,MD20181122029M
2491,0,1729,MD20181122029M
2492,0,1729,MD20181122029M
2493,0,1729,MD20181122029M
2494,0,1729,MD20181122029M
2495,0,1728,MD20181122029M
2496,0,1729,MD20181122029M
2497,0,1729,MD20181122029M
2498,0,1728,MD20181122029M
2499,0,1728,MD20181122029M
2500,0,1730,MD20181122029M
2501,0,1730,MD20181122029M
2502,0,1728,MD20181122029M
2503,0,1731,MD20181122029M
2504,0,1729,MD20181122029M
2505,0,1729,MD20181122029M
2506,0,1729,MD20181122029M
2507,0,1730,MD20181122029M
2508,0,1729,MD20181122029M
2509,0,1729,MD20181122029M
2510,0,1729,MD20181122029M
2511,0,1728,MD20181122029M
2512,0,1729,MD20181122029M
2513,0,1728,MD20181122029M
2514,0,1729,MD20181122029M
2515,0,1729,MD20181122029M
2516,0,1728,MD20181122029M
2517,0,1728,MD20181122029M
2518,0,1728,MD20181122029M
2519,0,1730,MD20181122029M
2520,0,1728,MD20181122029M
2521,0,1731,MD20181122029M
2522,0,1729,MD20181122029M
2523,0,1728,MD20181122029M
2524,0,1728,MD20181122029M
2525,0,1729,MD20181122029M
2526,0,1728,MD20181122029M
2527,0,1728,MD20181122029M
2528,0,1728,MD20181122029M
2529,0,1727,MD20181122029M
2530,0,1729,MD20181122029M
2531,0,1729,MD20181122029M
2532,0,1729,MD20181122029M
2533,0,1727,MD20181122029M
2534,0,1728,MD20181122029M
2535,0,1728,MD20181122029M
2536,0,1728,MD20181122029M
2537,0,1726,MD20181122029M
2538,0,1724,MD20181122029M
2539,0,1724,MD20181122029M
2540,0,1725,MD20181122029M
2541,0,1723,MD20181122029M
2542,0,1721,MD20181122029M
2543,0,1719,MD20181122029M
2544,0,1725,MD20181122029M
2545,0,1723,MD20181122029M
2546,0,1721,MD20181122029M
2547,0,1724,MD20181122029M
2548,0,1723,MD20181122029M
2549,0,1724,MD20181122029M
2550,0,1723,MD20181122029M
2551,0,1724,MD20181122029M
2552,0,1724,MD20181122029M
2553,0,1724,MD20181122029M
2554,0,1724,MD20181122029M
2555,0,1725,MD20181122029M
2556,0,1725,MD20181122029M
2557,0,1725,MD20181122029M
2558,0,1726,MD20181122029M
2559,0,1723,MD20181122029M
2560,0,1724,MD20181122029M
2561,0,1723,MD20181122029M
2562,0,1723,MD20181122029M
2563,0,1722,MD20181122029M
2564,0,1725,MD20181122029M
2565,0,1725,MD20181122029M
2566,0,1726,MD20181122029M
2567,0,1724,MD20181122029M
2568,0,1724,MD20181122029M
2569,0,1724,MD20181122029M
2570,0,1721,MD20181122029M
2571,0,1722,MD20181122029M
2572,0,1722,MD20181122029M
2573,0,1724,MD20181122029M
2574,0,1724,MD20181122029M
2575,0,1724,MD20181122029M
2576,0,1725,MD20181122029M
2577,0,1725,MD20181122029M
2578,0,1725,MD20181122029M
2579,0,1725,MD20181122029M
2580,0,1725,MD20181122029M
2581,0,1724,MD20181122029M
2582,0,1718,MD20181122029M
2583,0,1719,MD20181122029M
2584,0,1717,MD20181122029M
2585,0,1721,MD20181122029M
2586,0,1723,MD20181122029M
2587,0,1725,MD20181122029M
2588,0,1724,MD20181122029M
2589,0,1729,MD20181122029M
2590,0,1732,MD20181122029M
2591,0,1730,MD20181122029M
2592,0,1730,MD20181122029M
2593,0,1730,MD20181122029M
2594,0,1728,MD20181122029M
2595,0,1729,MD20181122029M
2596,0,1730,MD20181122029M
2597,0,1729,MD20181122029M
2598,0,1729,MD20181122029M
2599,0,1731,MD20181122029M
2600,0,1731,MD20181122029M
2601,0,1731,MD20181122029M
2602,0,1729,MD20181122029M
2603,0,1730,MD20181122029M
2604,0,1729,MD20181122029M
2605,0,1727,MD20181122029M
2606,0,1728,MD20181122029M
2607,0,1727,MD20181122029M
2608,0,1728,MD20181122029M
2609,0,1728,MD20181122029M
2610,0,1729,MD20181122029M
2611,0,1729,MD20181122029M
2612,0,1728,MD20181122029M
2613,0,1728,MD20181122029M
2614,0,1730,MD20181122029M
2615,0,1728,MD20181122029M
2616,0,1728,MD20181122029M
2617,0,1728,MD20181122029M
2618,0,1728,MD20181122029M
2619,0,1728,MD20181122029M
2620,0,1730,MD20181122029M
2621,0,1730,MD20181122029M
2622,0,1730,MD20181122029M
2623,0,1730,MD20181122029M
2624,0,1730,MD20181122029M
2625,0,1729,MD20181122029M
2626,0,1727,MD20181122029M
2627,0,1728,MD20181122029M
2628,0,1726,MD20181122029M
2629,0,1729,MD20181122029M
2630,0,1728,MD20181122029M
2631,0,1730,MD20181122029M
2632,0,1729,MD20181122029M
2633,0,1729,MD20181122029M
2634,0,1729,MD20181122029M
2635,0,1728,MD20181122029M
2636,0,1728,MD20181122029M
2637,0,1727,MD20181122029M
2638,0,1728,MD20181122029M
2639,0,1727,MD20181122029M
2640,0,1728,MD20181122029M
2641,0,1729,MD20181122029M
2642,0,1728,MD20181122029M
2643,0,1730,MD20181122029M
2644,0,1728,MD20181122029M
2645,0,1729,MD20181122029M
2646,0,1728,MD20181122029M
2647,0,1729,MD20181122029M
2648,0,1728,MD20181122029M
2649,0,1729,MD20181122029M
2650,0,1727,MD20181122029M
2651,0,1728,MD20181122029M
2652,0,1727,MD20181122029M
2653,0,1727,MD20181122029M
2654,0,1727,MD20181122029M
2655,0,1729,MD20181122029M
2656,0,1728,MD20181122029M
2657,0,1729,MD20181122029M
2658,0,1729,MD20181122029M
2659,0,1727,MD20181122029M
2660,0,1729,MD20181122029M
2661,0,1727,MD20181122029M
2662,0,1729,MD20181122029M
2663,0,1728,MD20181122029M
2664,0,1729,MD20181122029M
2665,0,1729,MD20181122029M
2666,0,1729,MD20181122029M
2667,0,1729,MD20181122029M
2668,0,1729,MD20181122029M
2669,0,1729,MD20181122029M
2670,0,1728,MD20181122029M
2671,0,1729,MD20181122029M
2672,0,1730,MD20181122029M
2673,0,1728,MD20181122029M
2674,0,1728,MD20181122029M
